stu_388,2023-02-18 12:07:41,0
stu_388,2023-02-18 12:11:41,0
stu_388,2023-02-18 12:11:57,0
stu_388,2023-02-18 12:15:09,100
stu_193,2023-02-18 09:38:04,100
stu_192,2023-02-18 09:37:03,0
stu_192,2023-02-18 09:38:05,100
stu_217,2023-02-18 12:13:29,100
stu_086,2023-02-18 11:21:40,100
stu_264,2023-02-18 09:20:00,100
stu_044,2023-02-18 11:03:59,100
stu_378,2023-02-18 10:56:01,0
stu_378,2023-02-18 10:57:10,100
stu_343,2023-02-18 11:50:49,0
stu_343,2023-02-18 12:24:11,0
stu_343,2023-02-18 12:26:35,100
stu_088,2023-02-18 11:29:49,100
stu_314,2023-02-18 09:23:28,0
stu_314,2023-02-18 09:45:00,100
stu_084,2023-02-18 08:59:58,0
stu_084,2023-02-18 09:01:28,100
stu_222,2023-02-18 11:15:38,0
stu_222,2023-02-18 11:18:40,100
stu_412,2023-02-18 09:47:42,0
stu_412,2023-02-18 09:49:15,0
stu_412,2023-02-18 09:49:22,0
stu_412,2023-02-18 09:55:19,0
stu_412,2023-02-18 10:01:01,0
stu_412,2023-02-18 10:01:16,0
stu_412,2023-02-18 10:02:18,0
stu_412,2023-02-18 10:11:27,0
stu_412,2023-02-18 10:12:02,0
stu_412,2023-02-18 10:12:52,20
stu_374,2023-02-18 09:28:33,0
stu_374,2023-02-18 09:29:28,100
stu_189,2023-02-18 10:55:36,100
stu_189,2023-02-18 10:55:42,100
stu_189,2023-02-18 10:55:45,100
stu_366,2023-02-18 11:45:03,0
stu_366,2023-02-18 12:14:55,0
stu_366,2023-02-18 12:14:58,0
stu_366,2023-02-18 12:19:20,100
stu_073,2023-02-18 09:13:24,100
stu_017,2023-02-18 08:52:13,100
stu_234,2023-02-18 11:35:04,0
stu_234,2023-02-18 11:39:28,0
stu_234,2023-02-18 11:39:53,0
stu_234,2023-02-18 12:07:47,0
stu_234,2023-02-18 12:08:21,0
stu_234,2023-02-18 12:13:29,100
stu_332,2023-02-18 12:04:04,0
stu_332,2023-02-18 12:18:32,0
stu_332,2023-02-18 12:19:45,100
stu_376,2023-02-18 11:11:27,0
stu_376,2023-02-18 11:12:38,100
stu_014,2023-02-18 11:05:05,100
stu_047,2023-02-18 09:54:47,100
stu_092,2023-02-18 09:16:28,100
stu_131,2023-02-18 11:50:33,100
stu_405,2023-02-18 10:59:03,0
stu_405,2023-02-18 11:00:27,100
stu_023,2023-02-18 11:08:21,100
stu_257,2023-02-18 10:02:33,0
stu_257,2023-02-18 10:06:27,0
stu_074,2023-02-18 09:50:03,0
stu_074,2023-02-18 09:51:20,0
stu_074,2023-02-18 10:08:54,100
stu_271,2023-02-18 09:36:43,100
stu_290,2023-02-18 12:12:43,0
stu_290,2023-02-18 12:12:59,0
stu_306,2023-02-18 11:48:19,0
stu_306,2023-02-18 12:19:26,0
stu_306,2023-02-18 12:29:33,0
stu_334,2023-02-18 09:28:40,0
stu_334,2023-02-18 09:45:18,0
stu_334,2023-02-18 09:47:27,0
stu_334,2023-02-18 09:52:40,0
stu_334,2023-02-18 09:56:03,0
stu_334,2023-02-18 09:57:08,0
stu_334,2023-02-18 09:59:47,0
stu_334,2023-02-18 10:09:41,0
stu_334,2023-02-18 10:11:14,100
stu_045,2023-02-18 11:10:46,100
stu_148,2023-02-18 11:16:39,0
stu_345,2023-02-18 08:59:01,100
stu_111,2023-02-18 11:03:56,100
stu_121,2023-02-18 11:01:01,0
stu_121,2023-02-18 11:26:53,0
stu_121,2023-02-18 11:31:35,100
stu_110,2023-02-18 10:10:06,0
stu_285,2023-02-18 11:28:00,100
stu_170,2023-02-18 11:51:22,100
stu_097,2023-02-18 12:19:45,100
